id_cliente,nombre,apellido,ciudad,pais
C0001,Julia,López,Granada,España
C0002,Elena,Martínez,Granada,España
C0003,Laura,Sánchez,Lyon,Francia
C0004,Marta,López,Valencia,España
C0005,Ana,Martínez,París,Francia
C0006,Elena,López,Braga,Portugal
C0007,Laura,González,Zaragoza,España
C0008,Marta,López,Sevilla,España
C0009,Ana,Hernández,Sevilla,España
C0010,Carmen,López,Granada,España
C0011,Lucía,Fernández,Lyon,Francia
C0012,Sofía,González,Barcelona,España
C0013,María,Gómez,Lyon,Francia
C0014,María,López,Aveiro,Portugal
C0015,Laura,Pérez,Marsella,Francia
C0016,Ana,González,Lyon,Francia
C0017,Clara,Sánchez,Marsella,Francia
C0018,Lucía,Martínez,Coímbra,Portugal
C0019,María,López,Valencia,España
C0020,Julia,López,París,Francia
C0021,Elena,Rodríguez,Aveiro,Portugal
C0022,María,Rodríguez,Aveiro,Portugal
C0023,Ana,García,Zaragoza,España
C0024,Carmen,Martínez,Oporto,Portugal
C0025,María,López,Aveiro,Portugal
C0026,Sofía,García,Coímbra,Portugal
C0027,Sofía,López,Lyon,Francia
C0028,Julia,Pérez,Aveiro,Portugal
C0029,María,Hernández,Oporto,Portugal
C0030,Laura,Fernández,Bilbao,España
C0031,Elena,Rodríguez,Málaga,España
C0032,Laura,López,Barcelona,España
C0033,María,Hernández,Bilbao,España
C0034,Carmen,García,Bilbao,España
C0035,Ana,López,Niza,Francia
C0036,Marta,González,Oporto,Portugal
C0037,Ana,Martínez,Barcelona,España
C0038,Lucía,Gómez,Marsella,Francia
C0039,Ana,Pérez,Madrid,España
C0040,Laura,González,Aveiro,Portugal
C0041,Ana,Pérez,Barcelona,España
C0042,María,Pérez,Madrid,España
C0043,Carmen,Rodríguez,Toulouse,Francia
C0044,Clara,González,Valencia,España
C0045,Ana,Sánchez,Oporto,Portugal
C0046,Sofía,García,Coímbra,Portugal
C0047,Carmen,González,Coímbra,Portugal
C0048,Julia,Pérez,Coímbra,Portugal
C0049,Ana,García,Sevilla,España
C0050,Carmen,Martínez,Lyon,Francia
C0051,María,García,Lyon,Francia
C0052,Lucía,López,Madrid,España
C0053,Clara,Pérez,Lyon,Francia
C0054,Ana,Fernández,Niza,Francia
C0055,Elena,Gómez,Oporto,Portugal
C0056,Ana,Rodríguez,Barcelona,España
C0057,Laura,Hernández,Lisboa,Portugal
C0058,Clara,Hernández,Barcelona,España
C0059,Carmen,Sánchez,Sevilla,España
C0060,María,Martínez,Braga,Portugal
C0061,Laura,Martínez,París,Francia
C0062,Carmen,Hernández,Coímbra,Portugal
C0063,Lucía,González,Bilbao,España
C0064,Julia,Fernández,Murcia,España
C0065,María,Hernández,París,Francia
C0066,Lucía,Gómez,Barcelona,España
C0067,Clara,López,Murcia,España
C0068,Marta,Fernández,Lisboa,Portugal
C0069,Lucía,Hernández,Bilbao,España
C0070,Clara,González,Niza,Francia
C0071,María,García,París,Francia
C0072,Lucía,García,Oporto,Portugal
C0073,Julia,Fernández,Braga,Portugal
C0074,María,López,Barcelona,España
C0075,María,Rodríguez,Granada,España
C0076,Lucía,Fernández,Marsella,Francia
C0077,María,Sánchez,Lyon,Francia
C0078,Clara,Sánchez,Zaragoza,España
C0079,María,Sánchez,Toulouse,Francia
C0080,Ana,Gómez,Coímbra,Portugal
C0081,Sofía,Fernández,Coímbra,Portugal
C0082,Marta,López,Toulouse,Francia
C0083,Lucía,Fernández,Málaga,España
C0084,Elena,García,Málaga,España
C0085,Lucía,Pérez,Valencia,España
C0086,Julia,Rodríguez,Lyon,Francia
C0087,Carmen,García,Lyon,Francia
C0088,María,Sánchez,Lisboa,Portugal
C0089,Elena,Rodríguez,Aveiro,Portugal
C0090,Marta,Gómez,Sevilla,España
C0091,Sofía,López,Coímbra,Portugal
C0092,Elena,García,Toulouse,Francia
C0093,Sofía,González,Lisboa,Portugal
C0094,Laura,Sánchez,Barcelona,España
C0095,Sofía,Gómez,Toulouse,Francia
C0096,Sofía,Hernández,Bilbao,España
C0097,Sofía,Rodríguez,Murcia,España
C0098,Lucía,Sánchez,Toulouse,Francia
C0099,Elena,García,Lisboa,Portugal
C0100,Marta,González,Murcia,España
C0101,Julia,González,Lyon,Francia
C0102,Clara,Martínez,París,Francia
C0103,María,González,Oporto,Portugal
C0104,María,Gómez,París,Francia
C0105,Sofía,Rodríguez,Madrid,España
C0106,Ana,López,Braga,Portugal
C0107,Carmen,Rodríguez,Lyon,Francia
C0108,Carmen,Gómez,Marsella,Francia
C0109,Elena,Gómez,Madrid,España
C0110,Laura,López,Zaragoza,España
C0111,Clara,López,Lisboa,Portugal
C0112,Ana,Martínez,Aveiro,Portugal
C0113,Marta,Rodríguez,Madrid,España
C0114,Elena,Fernández,Lyon,Francia
C0115,Ana,Sánchez,Barcelona,España
C0116,Sofía,Gómez,Coímbra,Portugal
C0117,Lucía,Pérez,Bilbao,España
C0118,Marta,Pérez,Valencia,España
C0119,Ana,Rodríguez,Madrid,España
C0120,Laura,Rodríguez,Niza,Francia
C0121,Marta,González,Granada,España
C0122,Elena,Pérez,Marsella,Francia
C0123,Ana,González,Toulouse,Francia
C0124,Julia,Martínez,Toulouse,Francia
C0125,María,Pérez,Sevilla,España
C0126,Marta,Gómez,Toulouse,Francia
C0127,Lucía,García,Murcia,España
C0128,María,Sánchez,Murcia,España
C0129,Clara,Martínez,Lyon,Francia
C0130,Laura,González,Toulouse,Francia
C0131,Elena,Rodríguez,Granada,España
C0132,Lucía,Martínez,Sevilla,España
C0133,Julia,Fernández,Barcelona,España
C0134,Clara,Hernández,Granada,España
C0135,Elena,Martínez,Bilbao,España
C0136,Elena,Rodríguez,Murcia,España
C0137,María,Gómez,Aveiro,Portugal
C0138,María,López,Granada,España
C0139,Sofía,Rodríguez,Oporto,Portugal
C0140,Carmen,Pérez,Málaga,España
C0141,Sofía,García,Zaragoza,España
C0142,Elena,López,Zaragoza,España
C0143,Marta,García,Lisboa,Portugal
C0144,Sofía,García,Marsella,Francia
C0145,Ana,Rodríguez,Sevilla,España
C0146,Laura,López,Valencia,España
C0147,Sofía,Sánchez,Málaga,España
C0148,Carmen,Fernández,Oporto,Portugal
C0149,Marta,Pérez,Murcia,España
C0150,Elena,Hernández,Santander,España
C0151,Clara,Rodríguez,Málaga,España
C0152,Laura,Rodríguez,Marsella,Francia
C0153,Carmen,Martínez,Santander,España
C0154,Sofía,González,Málaga,España
C0155,Carmen,Fernández,Lyon,Francia
C0156,Sofía,Sánchez,Santander,España
C0157,Sofía,López,Marsella,Francia
C0158,Ana,Gómez,Niza,Francia
C0159,Ana,Sánchez,Murcia,España
C0160,Ana,García,Braga,Portugal
C0161,Marta,Hernández,Málaga,España
C0162,Ana,Pérez,Lyon,Francia
C0163,Laura,Fernández,Málaga,España
C0164,Carmen,Hernández,Málaga,España
C0165,Laura,Pérez,Lisboa,Portugal
C0166,Marta,Gómez,Santander,España
C0167,Laura,Fernández,París,Francia
C0168,Laura,Rodríguez,Aveiro,Portugal
C0169,Carmen,Pérez,Oporto,Portugal
C0170,Elena,Martínez,Oporto,Portugal
C0171,Elena,Hernández,Madrid,España
C0172,Marta,González,Coímbra,Portugal
C0173,Sofía,Martínez,Aveiro,Portugal
C0174,Elena,Martínez,Bilbao,España
C0175,María,Hernández,Oporto,Portugal
C0176,Ana,Hernández,Oporto,Portugal
C0177,Lucía,Rodríguez,Bilbao,España
C0178,María,Fernández,Granada,España
C0179,Ana,López,Marsella,Francia
C0180,Sofía,García,Málaga,España
C0181,Clara,González,Toulouse,Francia
C0182,Elena,Gómez,Niza,Francia
C0183,Sofía,Gómez,Marsella,Francia
C0184,María,Sánchez,Sevilla,España
C0185,Elena,Rodríguez,Madrid,España
C0186,Sofía,Fernández,Marsella,Francia
C0187,Clara,Rodríguez,Marsella,Francia
C0188,Carmen,Gómez,Granada,España
C0189,Lucía,Gómez,Murcia,España
C0190,Ana,Sánchez,Sevilla,España
C0191,Elena,Martínez,Málaga,España
C0192,Elena,González,Bilbao,España
C0193,Sofía,Gómez,Bilbao,España
C0194,Marta,Martínez,Valencia,España
C0195,Julia,Sánchez,Oporto,Portugal
C0196,Julia,Fernández,Madrid,España
C0197,María,Martínez,Coímbra,Portugal
C0198,María,Sánchez,Zaragoza,España
C0199,Sofía,Hernández,Valencia,España
C0200,Carmen,García,Barcelona,España
C0201,Ana,Sánchez,Sevilla,España
C0202,Lucía,Pérez,Aveiro,Portugal
C0203,Lucía,González,Niza,Francia
C0204,Marta,González,Granada,España
C0205,Elena,García,Lisboa,Portugal
C0206,Lucía,Hernández,Sevilla,España
C0207,Clara,Hernández,Valencia,España
C0208,Elena,Fernández,París,Francia
C0209,Laura,Fernández,Barcelona,España
C0210,Marta,Rodríguez,Braga,Portugal
C0211,Sofía,Hernández,Toulouse,Francia
C0212,Sofía,Martínez,Madrid,España
C0213,Laura,Pérez,París,Francia
C0214,Sofía,Sánchez,Granada,España
C0215,Elena,Sánchez,Bilbao,España
C0216,Marta,Rodríguez,Toulouse,Francia
C0217,Lucía,Pérez,Zaragoza,España
C0218,Marta,García,Málaga,España
C0219,Marta,González,Aveiro,Portugal
C0220,Ana,Gómez,Marsella,Francia
C0221,Ana,Gómez,Lisboa,Portugal
C0222,Marta,López,Lyon,Francia
C0223,María,López,Braga,Portugal
C0224,Laura,García,Madrid,España
C0225,Lucía,Fernández,Málaga,España
C0226,Clara,Pérez,Bilbao,España
C0227,Ana,Martínez,Barcelona,España
C0228,María,Pérez,Zaragoza,España
C0229,Julia,González,Murcia,España
C0230,Carmen,Fernández,Aveiro,Portugal
C0231,Lucía,Rodríguez,Toulouse,Francia
C0232,Marta,Martínez,Murcia,España
C0233,Ana,González,Toulouse,Francia
C0234,Ana,López,Valencia,España
C0235,María,Rodríguez,Braga,Portugal
C0236,Sofía,Fernández,Murcia,España
C0237,María,González,Niza,Francia
C0238,Lucía,López,Lyon,Francia
C0239,Laura,Gómez,Zaragoza,España
C0240,Lucía,García,París,Francia
C0241,María,García,Oporto,Portugal
C0242,Julia,Rodríguez,Zaragoza,España
C0243,Sofía,Sánchez,Marsella,Francia
C0244,Lucía,Fernández,Valencia,España
C0245,Marta,Rodríguez,Madrid,España
C0246,Lucía,Rodríguez,Niza,Francia
C0247,Clara,Rodríguez,Braga,Portugal
C0248,Carmen,Fernández,Lyon,Francia
C0249,Clara,González,Málaga,España
C0250,Julia,Martínez,Toulouse,Francia
C0251,María,Pérez,Oporto,Portugal
C0252,Clara,Rodríguez,Zaragoza,España
C0253,Marta,López,Valencia,España
C0254,Marta,García,París,Francia
C0255,Clara,Fernández,Bilbao,España
C0256,Julia,López,Marsella,Francia
C0257,Marta,Pérez,Murcia,España
C0258,Julia,Pérez,Málaga,España
C0259,Clara,González,Coímbra,Portugal
C0260,Elena,Sánchez,Murcia,España
C0261,Elena,Hernández,Santander,España
C0262,María,Gómez,Lisboa,Portugal
C0263,Lucía,Martínez,Madrid,España
C0264,Ana,Martínez,Sevilla,España
C0265,Marta,Rodríguez,Valencia,España
C0266,Clara,García,Santander,España
C0267,Marta,García,Lyon,Francia
C0268,Marta,Sánchez,Lyon,Francia
C0269,Julia,López,Niza,Francia
C0270,Laura,Fernández,Toulouse,Francia
C0271,Carmen,Sánchez,Coímbra,Portugal
C0272,Sofía,Martínez,Aveiro,Portugal
C0273,María,Martínez,Niza,Francia
C0274,Laura,Fernández,Santander,España
C0275,Carmen,Fernández,Zaragoza,España
C0276,Ana,Sánchez,Lisboa,Portugal
C0277,María,Gómez,Zaragoza,España
C0278,Sofía,Gómez,Coímbra,Portugal
C0279,María,Sánchez,Marsella,Francia
C0280,Clara,Pérez,Madrid,España
C0281,Marta,Rodríguez,Sevilla,España
C0282,Laura,Hernández,Bilbao,España
C0283,Sofía,García,Málaga,España
C0284,María,Fernández,Lyon,Francia
C0285,Elena,García,Sevilla,España
C0286,Marta,López,Braga,Portugal
C0287,María,García,Zaragoza,España
C0288,Laura,Martínez,Lyon,Francia
C0289,María,Pérez,Madrid,España
C0290,María,García,Oporto,Portugal
C0291,Ana,Hernández,Lisboa,Portugal
C0292,Carmen,Sánchez,Braga,Portugal
C0293,Julia,López,Sevilla,España
C0294,Ana,Fernández,Zaragoza,España
C0295,Elena,García,Marsella,Francia
C0296,Elena,Rodríguez,Sevilla,España
C0297,Marta,Rodríguez,Zaragoza,España
C0298,Julia,Pérez,Bilbao,España
C0299,Ana,Rodríguez,Sevilla,España
C0300,Carmen,Pérez,Aveiro,Portugal
